Date,price,usdprice,tempmax,feelslikemax,feelslikemin,dew,humidity,precip,windspeed,winddir,cloudcover,visibility,uvindex,severerisk,moonphase,LK,fuel_pc1,month,trend,price_lag_1,price_lag_6,price_lag_12,price_roll_3,price_roll_6,fuel_lag1,fuel_lag3,temp_lag3,precip_lag3,humidity_lag3,lag_1,lag_6,lag_12,roll_3,roll_6,log_return,prediction_label
2024-12-15,244.22,0.84,30.7,34.9,23.2,23.2,84.8,0.002,18.0,31.8,68.0,23.4,6,10.0,0.5,188.0,1.260461,12,12,250.83,244.0,221.25,246.85,242.315,1.260461,1.260461,30.7,0.002,84.8,250.83,244.0,221.25,246.85,242.315,-0.02670596,-0.012325648881220896
2024-12-15,246.1,0.85,30.7,34.9,23.2,23.2,84.8,0.002,18.0,31.8,68.0,23.4,6,10.0,0.5,188.0,1.260461,12,13,244.22,239.0,227.88,247.05,243.49834,1.260461,1.260461,30.7,0.002,84.8,244.22,239.0,227.88,247.05,243.49834,0.007668499,-0.012325648881220896
2024-12-15,234.13,0.81,30.7,34.9,23.2,23.5,85.8,1.487,15.8,20.7,79.5,23.4,6,10.0,0.5,188.0,1.260461,12,14,246.1,232.67,235.21,241.48334,243.74167,1.260461,1.260461,30.7,0.002,84.8,246.1,232.67,235.21,241.48334,243.74167,-0.049861442,-0.024795787854456464
2024-12-15,241.53,0.83,30.7,34.9,23.2,23.5,85.8,1.487,15.8,20.7,79.5,23.4,6,10.0,0.5,188.0,1.260461,12,15,234.13,241.67,242.71,240.58667,243.71834,1.260461,1.260461,30.7,0.002,84.8,234.13,241.67,242.71,240.58667,243.71834,0.031117173,-0.010495394953055293
2025-01-15,245.0,0.83,28.8,35.0,23.1,23.9,91.9,17.495,16.2,65.3,94.2,22.0,5,10.0,0.54,183.0,1.2732184,1,16,241.53,245.5,244.17,240.22,243.635,1.260461,1.260461,30.7,0.002,84.8,241.53,245.5,244.17,240.22,243.635,0.014264521,-0.021054086688317097
2025-01-15,235.75,0.8,28.8,35.0,23.1,23.9,91.9,17.495,16.2,65.3,94.2,22.0,5,10.0,0.54,183.0,1.2732184,1,17,245.0,250.83,237.5,240.76,241.12167,1.2732184,1.260461,30.7,1.487,85.8,245.0,250.83,237.5,240.76,241.12167,-0.03848629,-0.036427038632594444
2025-01-15,245.88,0.83,30.1,42.2,23.2,23.7,90.6,0.446,18.7,60.4,93.9,20.9,6,30.0,0.54,183.0,1.2732184,1,18,235.75,244.22,244.0,242.21,241.39833,1.2732184,1.260461,30.7,1.487,85.8,235.75,244.22,244.0,242.21,241.39833,0.04207169,-0.02307881256020039
2025-01-15,238.39,0.81,30.1,42.2,23.2,23.7,90.6,0.446,18.7,60.4,93.9,20.9,6,30.0,0.54,183.0,1.2732184,1,19,245.88,246.1,239.0,240.00667,240.11333,1.2732184,1.2732184,28.8,17.495,91.9,245.88,246.1,239.0,240.00667,240.11333,-0.030935625,-0.032704468392434904
2025-01-15,236.33,0.8,30.1,42.2,23.2,23.7,90.6,0.446,18.7,60.4,93.9,20.9,6,30.0,0.54,183.0,1.2732184,1,20,238.39,234.13,232.67,240.2,240.48,1.2732184,1.2732184,28.8,17.495,91.9,238.39,234.13,232.67,240.2,240.48,-0.008678854,-0.032804096040399244
2025-01-15,240.0,0.81,30.1,42.2,23.2,23.7,90.6,0.446,18.7,60.4,93.9,20.9,6,30.0,0.54,183.0,1.2732184,1,21,236.33,241.53,241.67,238.24,240.225,1.2732184,1.2732184,30.1,0.446,90.6,236.33,241.53,241.67,238.24,240.225,0.01540979,-0.033076882688324316
